sample-id,absolute-filepath,direction
M2Eneg4,/home/etb/Documents/16S/DSS2_16S/M2Eneg4_S367_L001_R1_001.fastq.gz,forward
M2Eneg5,/home/etb/Documents/16S/DSS2_16S/M2Eneg5_S251_L001_R2_001.fastq.gz,reverse
M2Eneg5,/home/etb/Documents/16S/DSS2_16S/M2Eneg5_S251_L001_R1_001.fastq.gz,forward
M2Eneg6,/home/etb/Documents/16S/DSS2_16S/M2Eneg6_S297_L001_R2_001.fastq.gz,reverse
M2Eneg6,/home/etb/Documents/16S/DSS2_16S/M2Eneg6_S297_L001_R1_001.fastq.gz,forward
M2Eneg7,/home/etb/Documents/16S/DSS2_16S/M2Eneg7_S368_L001_R2_001.fastq.gz,reverse
M2Eneg7,/home/etb/Documents/16S/DSS2_16S/M2Eneg7_S368_L001_R1_001.fastq.gz,forward
M2Eneg8,/home/etb/Documents/16S/DSS2_16S/M2Eneg8_S338_L001_R1_001.fastq.gz,forward
M2Eneg8,/home/etb/Documents/16S/DSS2_16S/M2Eneg8_S338_L001_R2_001.fastq.gz,reverse
M2Eneg9,/home/etb/Documents/16S/DSS2_16S/M2Eneg9_S298_L001_R2_001.fastq.gz,reverse
M2Eneg9,/home/etb/Documents/16S/DSS2_16S/M2Eneg9_S298_L001_R1_001.fastq.gz,forward
M2Epos1,/home/etb/Documents/16S/DSS2_16S/M2Epos1_S245_L001_R1_001.fastq.gz,forward
M2Epos1,/home/etb/Documents/16S/DSS2_16S/M2Epos1_S245_L001_R2_001.fastq.gz,reverse
M2Epos10,/home/etb/Documents/16S/DSS2_16S/M2Epos10_S255_L001_R2_001.fastq.gz,reverse
M2Epos10,/home/etb/Documents/16S/DSS2_16S/M2Epos10_S255_L001_R1_001.fastq.gz,forward
M2Epos11,/home/etb/Documents/16S/DSS2_16S/M2Epos11_S226_L001_R1_001.fastq.gz,forward
M2Epos11,/home/etb/Documents/16S/DSS2_16S/M2Epos11_S226_L001_R2_001.fastq.gz,reverse
M2Epos12,/home/etb/Documents/16S/DSS2_16S/M2Epos12_S269_L001_R2_001.fastq.gz,reverse
M2Epos12,/home/etb/Documents/16S/DSS2_16S/M2Epos12_S269_L001_R1_001.fastq.gz,forward
M2Epos13,/home/etb/Documents/16S/DSS2_16S/M2Epos13_S276_L001_R2_001.fastq.gz,reverse
M2Epos13,/home/etb/Documents/16S/DSS2_16S/M2Epos13_S276_L001_R1_001.fastq.gz,forward
M2Epos2,/home/etb/Documents/16S/DSS2_16S/M2Epos2_S331_L001_R2_001.fastq.gz,reverse
M2Epos2,/home/etb/Documents/16S/DSS2_16S/M2Epos2_S331_L001_R1_001.fastq.gz,forward
M2Epos3,/home/etb/Documents/16S/DSS2_16S/M2Epos3_S332_L001_R2_001.fastq.gz,reverse
M2Epos3,/home/etb/Documents/16S/DSS2_16S/M2Epos3_S332_L001_R1_001.fastq.gz,forward
M2Epos4,/home/etb/Documents/16S/DSS2_16S/M2Epos4_S261_L001_R1_001.fastq.gz,forward
M2Epos4,/home/etb/Documents/16S/DSS2_16S/M2Epos4_S261_L001_R2_001.fastq.gz,reverse
M2Epos5,/home/etb/Documents/16S/DSS2_16S/M2Epos5_S342_L001_R1_001.fastq.gz,forward
M2Epos5,/home/etb/Documents/16S/DSS2_16S/M2Epos5_S342_L001_R2_001.fastq.gz,reverse
M2Epos6,/home/etb/Documents/16S/DSS2_16S/M2Epos6_S241_L001_R2_001.fastq.gz,reverse
M2Epos6,/home/etb/Documents/16S/DSS2_16S/M2Epos6_S241_L001_R1_001.fastq.gz,forward
M2Epos7,/home/etb/Documents/16S/DSS2_16S/M2Epos7_S366_L001_R2_001.fastq.gz,reverse
M2Epos7,/home/etb/Documents/16S/DSS2_16S/M2Epos7_S366_L001_R1_001.fastq.gz,forward
M2Epos8,/home/etb/Documents/16S/DSS2_16S/M2Epos8_S300_L001_R2_001.fastq.gz,reverse
M2Epos8,/home/etb/Documents/16S/DSS2_16S/M2Epos8_S300_L001_R1_001.fastq.gz,forward
M2Epos9,/home/etb/Documents/16S/DSS2_16S/M2Epos9_S219_L001_R1_001.fastq.gz,forward
M2Epos9,/home/etb/Documents/16S/DSS2_16S/M2Epos9_S219_L001_R2_001.fastq.gz,reverse
M2W1,/home/etb/Documents/16S/DSS2_16S/M2W1_S209_L001_R1_001.fastq.gz,forward
M2W1,/home/etb/Documents/16S/DSS2_16S/M2W1_S209_L001_R2_001.fastq.gz,reverse
M2W10,/home/etb/Documents/16S/DSS2_16S/M2W10_S272_L001_R1_001.fastq.gz,forward
M2W10,/home/etb/Documents/16S/DSS2_16S/M2W10_S272_L001_R2_001.fastq.gz,reverse
M2W11,/home/etb/Documents/16S/DSS2_16S/M2W11_S361_L001_R2_001.fastq.gz,reverse
M2W11,/home/etb/Documents/16S/DSS2_16S/M2W11_S361_L001_R1_001.fastq.gz,forward
M2W12,/home/etb/Documents/16S/DSS2_16S/M2W12_S304_L001_R1_001.fastq.gz,forward
M2W12,/home/etb/Documents/16S/DSS2_16S/M2W12_S304_L001_R2_001.fastq.gz,reverse
M2W13,/home/etb/Documents/16S/DSS2_16S/M2W13_S353_L001_R2_001.fastq.gz,reverse
M2W13,/home/etb/Documents/16S/DSS2_16S/M2W13_S353_L001_R1_001.fastq.gz,forward
M2W2,/home/etb/Documents/16S/DSS2_16S/M2W2_S310_L001_R1_001.fastq.gz,forward
M2W2,/home/etb/Documents/16S/DSS2_16S/M2W2_S310_L001_R2_001.fastq.gz,reverse
M2W3,/home/etb/Documents/16S/DSS2_16S/M2W3_S237_L001_R2_001.fastq.gz,reverse
M2W3,/home/etb/Documents/16S/DSS2_16S/M2W3_S237_L001_R1_001.fastq.gz,forward
M2W4,/home/etb/Documents/16S/DSS2_16S/M2W4_S256_L001_R1_001.fastq.gz,forward
M2W4,/home/etb/Documents/16S/DSS2_16S/M2W4_S256_L001_R2_001.fastq.gz,reverse
M2W5,/home/etb/Documents/16S/DSS2_16S/M2W5_S210_L001_R1_001.fastq.gz,forward
M2W5,/home/etb/Documents/16S/DSS2_16S/M2W5_S210_L001_R2_001.fastq.gz,reverse
M2W6,/home/etb/Documents/16S/DSS2_16S/M2W6_S280_L001_R2_001.fastq.gz,reverse
M2W6,/home/etb/Documents/16S/DSS2_16S/M2W6_S280_L001_R1_001.fastq.gz,forward
M2W7,/home/etb/Documents/16S/DSS2_16S/M2W7_S244_L001_R1_001.fastq.gz,forward
M2W7,/home/etb/Documents/16S/DSS2_16S/M2W7_S244_L001_R2_001.fastq.gz,reverse
M2W8,/home/etb/Documents/16S/DSS2_16S/M2W8_S355_L001_R1_001.fastq.gz,forward
M2W8,/home/etb/Documents/16S/DSS2_16S/M2W8_S355_L001_R2_001.fastq.gz,reverse
M2W9,/home/etb/Documents/16S/DSS2_16S/M2W9_S284_L001_R2_001.fastq.gz,reverse
M2W9,/home/etb/Documents/16S/DSS2_16S/M2W9_S284_L001_R1_001.fastq.gz,forward
PCR-CTRL-neg-Maurice,/home/etb/Documents/16S/DSS2_16S/PCR-CTRL-neg-Maurice_S296_L001_R2_001.fastq.gz,reverse
PCR-CTRL-neg-Maurice,/home/etb/Documents/16S/DSS2_16S/PCR-CTRL-neg-Maurice_S296_L001_R1_001.fastq.gz,forward
PCR-CTRL-pos-Maurice,/home/etb/Documents/16S/DSS2_16S/PCR-CTRL-pos-Maurice_S295_L001_R2_001.fastq.gz,reverse
PCR-CTRL-pos-Maurice,/home/etb/Documents/16S/DSS2_16S/PCR-CTRL-pos-Maurice_S295_L001_R1_001.fastq.gz,forward
Sh1,/home/etb/Documents/16S/DSS2_16S/Sh1_S311_L001_R2_001.fastq.gz,reverse
Sh1,/home/etb/Documents/16S/DSS2_16S/Sh1_S311_L001_R1_001.fastq.gz,forward
Sh10,/home/etb/Documents/16S/DSS2_16S/Sh10_S350_L001_R1_001.fastq.gz,forward
Sh10,/home/etb/Documents/16S/DSS2_16S/Sh10_S350_L001_R2_001.fastq.gz,reverse
Sh11,/home/etb/Documents/16S/DSS2_16S/Sh11_S348_L001_R2_001.fastq.gz,reverse
Sh11,/home/etb/Documents/16S/DSS2_16S/Sh11_S348_L001_R1_001.fastq.gz,forward
Sh12,/home/etb/Documents/16S/DSS2_16S/Sh12_S315_L001_R1_001.fastq.gz,forward
Sh12,/home/etb/Documents/16S/DSS2_16S/Sh12_S315_L001_R2_001.fastq.gz,reverse
Sh13,/home/etb/Documents/16S/DSS2_16S/Sh13_S230_L001_R2_001.fastq.gz,reverse
Sh13,/home/etb/Documents/16S/DSS2_16S/Sh13_S230_L001_R1_001.fastq.gz,forward
Sh2,/home/etb/Documents/16S/DSS2_16S/Sh2_S336_L001_R1_001.fastq.gz,forward
Sh2,/home/etb/Documents/16S/DSS2_16S/Sh2_S336_L001_R2_001.fastq.gz,reverse
Sh3,/home/etb/Documents/16S/DSS2_16S/Sh3_S267_L001_R2_001.fastq.gz,reverse
Sh3,/home/etb/Documents/16S/DSS2_16S/Sh3_S267_L001_R1_001.fastq.gz,forward
Sh4,/home/etb/Documents/16S/DSS2_16S/Sh4_S314_L001_R2_001.fastq.gz,reverse
Sh4,/home/etb/Documents/16S/DSS2_16S/Sh4_S314_L001_R1_001.fastq.gz,forward
Sh5,/home/etb/Documents/16S/DSS2_16S/Sh5_S248_L001_R2_001.fastq.gz,reverse
Sh5,/home/etb/Documents/16S/DSS2_16S/Sh5_S248_L001_R1_001.fastq.gz,forward
Sh6,/home/etb/Documents/16S/DSS2_16S/Sh6_S275_L001_R2_001.fastq.gz,reverse
Sh6,/home/etb/Documents/16S/DSS2_16S/Sh6_S275_L001_R1_001.fastq.gz,forward
Sh7,/home/etb/Documents/16S/DSS2_16S/Sh7_S365_L001_R1_001.fastq.gz,forward
Sh7,/home/etb/Documents/16S/DSS2_16S/Sh7_S365_L001_R2_001.fastq.gz,reverse
Sh8,/home/etb/Documents/16S/DSS2_16S/Sh8_S291_L001_R2_001.fastq.gz,reverse
Sh8,/home/etb/Documents/16S/DSS2_16S/Sh8_S291_L001_R1_001.fastq.gz,forward
Sh9,/home/etb/Documents/16S/DSS2_16S/Sh9_S236_L001_R2_001.fastq.gz,reverse
Sh9,/home/etb/Documents/16S/DSS2_16S/Sh9_S236_L001_R1_001.fastq.gz,forward
